x,y
0,-1.17916881
0.01,0.515010558
0.02,-0.047497166
0.03,0.160731061
0.04,0.704209231
0.05,0.764378221
0.06,0.269914093
0.07,0.354713826
0.08,0.262173553
0.09,0.42362025
0.1,-0.235474079
0.11,-0.587469245
0.12,-0.385288789
0.13,1.287862711
0.14,0.785442305
0.15,1.699863619
0.16,1.999986122
0.17,0.076295576
0.18,-0.196674193
0.19,-0.980637669
0.2,0.688889731
0.21,1.611298097
0.22,2.43820465
0.23,1.036072898
0.24,0.515209063
0.25,1.220293492
0.26,0.198211437
0.27,1.130595625
0.28,0.979151535
0.29,-0.158460524
0.3,0.763572555
0.31,1.582541791
0.32,2.564666917
0.33,1.710282298
0.34,3.122518068
0.35,0.506378603
0.36,1.405088308
0.37,1.073129208
0.38,1.407515923
0.39,0.203694567
0.4,1.196590049
0.41,1.004641184
0.42,0.966737936
0.43,0.995748066
0.44,1.121726683
0.45,1.40884125
0.46,2.715886921
0.47,1.060925836
0.48,1.454664515
0.49,-0.166941411
0.5,1.686071668
0.51,1.600751522
0.52,0.892996043
0.53,1.930196848
0.54,1.293331303
0.55,1.328534688
0.56,0.490734822
0.57,2.517297645
0.58,0.737718164
0.59,1.787799977
0.6,1.818925884
0.61,2.438439074
0.62,2.479080246
0.63,0.404741124
0.64,3.070521408
0.65,2.373419624
0.66,0.870445296
0.67,0.850310911
0.68,1.450512516
0.69,1.34416435
0.7,2.865501338
0.71,2.938643179
0.72,2.151296546
0.73,2.986361257
0.74,2.089824353
0.75,3.326611551
0.76,3.238623036
0.77,0.771246315
0.78,2.896290573
0.79,2.447966973
0.8,1.88023752
0.81,2.960887744
0.82,1.689913458
0.83,1.594153806
0.84,2.746465971
0.85,2.094055864
0.86,2.315585753
0.87,3.387268502
0.88,1.764453136
0.89,2.521709113
0.9,3.067681549
0.91,1.154732593
0.92,2.442890577
0.93,2.190371347
0.94,2.837273707
0.95,2.662057715
0.96,2.449126713
0.97,1.618612756
0.98,3.383373876
0.99,3.972880837
1,2.992341122
1.01,3.365267796
1.02,2.588235103
1.03,2.165572814
1.04,2.760613237
1.05,1.047292729
1.06,4.279257619
1.07,3.570519045
1.08,0.827220191
1.09,1.36720421
1.1,3.275379839
1.11,2.559012069
1.12,2.709557427
1.13,1.157864376
1.14,2.90549807
1.15,2.980544925
1.16,3.455109169
1.17,1.367303509
1.18,3.880282048
1.19,1.818393974
1.2,2.960541309
1.21,4.433323598
1.22,4.269508883
1.23,3.348209322
1.24,4.041922928
1.25,1.847447893
1.26,3.844067171
1.27,3.953640211
1.28,2.030837329
1.29,3.219010284
1.3,5.958356406
1.31,4.081787841
1.32,4.384885208
1.33,3.767051335
1.34,2.022171005
1.35,1.301092358
1.36,3.139809037
1.37,2.224228044
1.38,1.81546435
1.39,3.141370904
1.4,3.732020606
1.41,5.572993528
1.42,2.880419428
1.43,3.4504871
1.44,5.988134975
1.45,2.362830754
1.46,3.673104165
1.47,3.173401142
1.48,4.777483785
1.49,3.591701491
1.5,4.771436707
1.51,3.931779243
1.52,4.29791646
1.53,1.887664906
1.54,2.846514526
1.55,2.276785497
1.56,2.108435431
1.57,4.55143911
1.58,4.703876155
1.59,3.542961043
1.6,2.709604767
1.61,4.764403066
1.62,5.564658948
1.63,4.463412416
1.64,2.957847888
1.65,3.350686924
1.66,4.523209689
1.67,3.902227935
1.68,4.886436591
1.69,2.898085347
1.7,5.436165919
1.71,3.632119491
1.72,3.228700149
1.73,2.785044453
1.74,4.835772618
1.75,3.663823694
1.76,3.745811551
1.77,3.662704851
1.78,3.02026763
1.79,3.371602035
1.8,3.980811414
1.81,6.289423756
1.82,3.763369252
1.83,4.958686088
1.84,3.237972162
1.85,5.073113009
